ISO8859-1
(sich) entziehen|1
-|aus dem Wege gehen|ausweichen|meiden
(sich) ereignen|2
-|auftreten|eintreten|vorfallen
-|erfolgen|geschehen|passieren|stattfinden
(sich) ergeben|1
-|(sich) ausliefern|(sich) stellen
(sich) ergießen|1
-|(sich) leeren|abfließen|ablaufen|absickern|abströmen|auslaufen
(sich) erheben|1
-|(sich) auftürmen
(sich) erinnern|1
-|(sich) entsinnen|(sich) in Erinnerung rufen
(sich) erkenntlich zeigen|2
-|dankbar
-|Dankbarkeit zeigen
(sich) erniedrigen|1
-|(sich) demütigen
(sich) erstrecken|2
-|ausstrecken|strecken
-|(sich) ausbreiten|(sich) ausdehnen|hineinreichen
(sich) etwas aneignen|1
-|(sich) bemächtigen
(sich) etwas aufladen|1
-|schleppen|tragen|transportieren
(sich) etwas in den bart brummeln|1
-|(sich) etwas in den Bart brummeln (umgangssprachlich)|murmeln|nuscheln|undeutlich sprechen (Oberbegriff)
(sich) etwas merken|1
-|an etwas denken|bedenken|erinnern
(sich) federn (vogel)|1
-|(sich) mausern
(sich) fernhalten (von)|1
-|(sich) abseits halten (von)|Distanz halten
(sich) flüchtig befassen mit|1
-|einen Blick werfen in
(sich) formen|1
-|(sich) ausprägen|(sich) zeigen (in)|Ausdruck finden (in)
(sich) fortpflanzen|1
-|(sich) vermehren|Junge haben|vermehren
(sich) fragen|1
-|(sich) wundern|gern wissen wollen
(sich) freikämpfen|1
-|(sich) befreien
(sich) freuen|1
-|erfreut sein|Freude empfinden|frohlocken
(sich) fügen|1
-|(sich) abfinden (mit)|akzeptieren
(sich) füllen|1
-|anschwellen|bauschen|wölben
(sich) für etwas eignen|1
-|für etwas geeignet sein
(sich) gabelnd|1
-|gabelig|gespalten
(sich) gedemütigt fühlen|1
-|(sich) klein vorkommen (umgangssprachlich)
(sich) gemüßigt fühlen|1
-|(sich) genötigt fühlen|(sich) veranlasst fühlen
(sich) genieren|2
-|(sich) rot färben|(sich) schämen|erröten|rot werden
-|(sich) schämen
(sich) genötigt fühlen|1
-|(sich) gemüßigt fühlen|(sich) veranlasst fühlen
(sich) gewöhnen|1
-|(sich) akklimatisieren|(sich) anpassen
(sich) grämen|1
-|(sich) beunruhigen (um)|(sich) härmen (über, um, wegen)|(sich) sorgen|(sich) Sorgen machen
(sich) grausen|1
-|(sich) gruseln|schaudern
(sich) gruseln|1
-|(sich) grausen|schaudern
(sich) hämisch freuen|1
-|mit Schadenfreude sagen
(sich) härmen (über, um, wegen)|1
-|(sich) beunruhigen (um)|(sich) grämen|(sich) sorgen|(sich) Sorgen machen
(sich) halten (an)|2
-|(Folgen) tragen|befolgen|einhalten|erfüllen
-|bleiben bei|festhalten an
(sich) handeln um|1
-|(sich) drehen um|gehen um|zum Gegenstand haben
(sich) herabwürdigen|1
-|(sich) abwerten
(sich) heranschleichen|1
-|(sich) anpirschen|schleichen
(sich) herumtreiben|2
-|abhängen (umgangssprachlich)|herumgammeln
-|(sich) herumtreiben (umgangssprachlich)|herumziehen|streunen|strolchen|stromern|vagabundieren
(sich) herumwälzen|1
-|(sich) suhlen (umgangssprachlich)|(sich) wälzen|hin und her rollen
(sich) hin und her wenden|1
-|Ausflüchte machen|nach Ausreden suchen|um den heißen Brei reden (umgangssprachlich)|Winkelzüge machen (umgangssprachlich)
(sich) hinwegsetzen|1
-|verstoßen gegen
(sich) hüten|1
-|(sich) bremsen|mit Vorsicht genießen|zurückschrecken
(sich) in erinnerung rufen|1
-|(sich) entsinnen|(sich) erinnern
(sich) in pose stellen|1
-|(sich) in Positur bringen|posieren
(sich) in positur bringen|1
-|(sich) in Pose stellen|posieren
(sich) in seine bestandteile auflösen|1
-|(sich) zersetzen
(sich) in sicherheit wähnen|1
-|(sich) in Sicherheit wiegen
(sich) in sicherheit wiegen|1
-|(sich) in Sicherheit wähnen
(sich) in verbindung setzen mit|1
-|kontaktieren
(sich) integrieren|1
-|(sich) anpassen|(sich) einfügen|(sich) einordnen
(sich) irren|1
-|(sich) täuschen|(sich) verzetteln (umgangssprachlich)
(sich) kleiden|1
-|(Kleidung) tragen|anhaben
(sich) klein vorkommen|1
-|(sich) gedemütigt fühlen|(sich) klein vorkommen (umgangssprachlich)
(sich) korrigieren|1
-|(sich) regulieren
(sich) kräuseln|1
-|dahinrieseln|leicht wogen|plätschern
(sich) krümmen|1
-|(sich) biegen|verziehen|werfen (Holz)
(sich) kümmern|1
-|(sich) bemühen (um)|(sich) scheren (umgangssprachlich)|bestrebt sein
(sich) lächerlich machen|1
-|(sich) bloßstellen|(sich) die Blöße geben
(sich) langsam entfernen (von)|1
-|(sich) davonstehlen
(sich) langweilen|1
-|gelangweilt sein
(sich) leeren|1
-|(sich) ergießen|abfließen|ablaufen|absickern|abströmen|auslaufen
(sich) legen|2
-|geringer werden|kleiner werden|nachlassen|verblassen|verringern
-|(sich) legen (umgangssprachlich)|vergehen|vorbeigehen|vorübergehen
(sich) locken|1
-|kräuseln (Haar)
(sich) lohnen|1
-|lohnenswert sein
(sich) lustig machen (über)|1
-|hänseln
(sich) lustig machen über|1
-|spotten über
(sich) mausern|1
-|(sich) federn (Vogel)
(sich) messen können mit|1
-|ähneln|ähnlich sein|gleichkommen
(sich) mies fühlen|1
-|(sich) elend fühlen
(sich) mit etwas assoziieren|1
-|(sich) einer Sache anschließen
(sich) mit jemandem anlegen|1
-|(sich) mit jemandem anlegen (umgangssprachlich)|einen Streit anfangen
(sich) mühen|1
-|(sich) abarbeiten|(sich) abmühen|(sich) abplagen|(sich) zerstreuen|abrackern (umgangssprachlich)|rackern (umgangssprachlich)|schuften
(sich) nach vorne neigen|1
-|(sich) verbeugen|(sich) verneigen
(sich) nähern|3
-|(sich) bewegen (nach)|ansteuern|zugehen auf
-|ankommen|dazu kommen|dazu stoßen|eintreffen|erreichen|erscheinen|herkommen|kommen|nahen
-|annähern|approximieren|herannahen|näher kommen
(sich) neigen|2
-|schief sein|schräg sein
-|(sich) senken|abfallen|einfallen|herunterfallen|herunterstürzen|sinken|stürzen|verringern
(sich) nennen|1
-|firmieren (unter)|heißen
(sich) nicht entscheiden können (zwischen)|1
-|flattern|schwanken (umgangssprachlich)|unentschieden sein
(sich) nicht erschüttern lassen|1
-|durchhalten|nicht nachgeben|stoisch sein
(sich) nicht um etwas kümmern|1
-|etwas liegen lassen|etwas nicht erledigen
(sich) niederlassen|2
-|(sich) einen Wohnsitz nehmen
-|(sich) setzen
(sich) orientieren|1
-|(sich) zurechtfinden
(sich) periodisch wiederholend|1
-|iterativ|wiederholend
(sich) propagieren|1
-|(sich) ausbreiten|(sich) verbreiten
(sich) räkeln|1
-|(sich) aalen
(sich) ranhalten|1
-|(sich) beeilen|(sich) ranhalten (umgangssprachlich)|fix machen (umgangssprachlich)
(sich) rechnen|1
-|(sich) bezahlt machen|(sich) rentieren|amortisieren
(sich) reduzieren lassen auf|1
-|(sich) zurückführen lassen auf
(sich) regulieren|1
-|(sich) korrigieren
(sich) rentieren|2
-|Nutzen abwerfen
-|(sich) bezahlt machen|(sich) rechnen|amortisieren
(sich) rot färben|1
-|(sich) genieren|(sich) schämen|erröten|rot werden
(sich) rühmen|1
-|(sich) brüsten (mit)|angeben|auf den Putz hauen (umgangssprachlich)|aufschneiden (umgangssprachlich)|prahlen|protzen
(sich) sammeln|1
-|(sich) scharen
(sich) schämen|2
-|(sich) genieren|(sich) rot färben|erröten|rot werden
-|(sich) genieren
(sich) scharen|1
-|(sich) sammeln
(sich) scheiden lassen (von)|1
-|geschieden werden
(sich) scheren|1
-|(sich) bemühen (um)|(sich) kümmern|(sich) scheren (umgangssprachlich)|bestrebt sein
(sich) schlängeln|1
-|(sich) winden
(sich) schlafen legen|1
-|(sich) betten|in die Kiste steigen (umgangssprachlich)|zu Bett gehen
(sich) schlagen|1
-|bekämpfen|kämpfen|raufen
(sich) schlecht benehmen|1
-|(sich) daneben benehmen
(sich) schnell nähern|1
-|(sich) stürzen auf
(sich) selbst befriedigen|1
-|(sich) einen runterholen (umgangssprachlich)|masturbieren|onanieren|wichsen (umgangssprachlich)
(sich) selbst helfen|1
-|(sich) durchbeißen (umgangssprachlich)|(sich) durchkämpfen|(sich) durchschlagen|(sich) über Wasser halten (umgangssprachlich)
(sich) selbst widersprechend|1
-|kontradiktorisch|widerspruchsvoll|widersprüchlich
(sich) senken|1
-|(sich) neigen|abfallen|einfallen|herunterfallen|herunterstürzen|sinken|stürzen|verringern
(sich) setzen|1
-|(sich) niederlassen
(sich) sonnen|1
-|bräunen|braun werden lassen|in der Sonne baden
(sich) sorgen|1
-|(sich) beunruhigen (um)|(sich) grämen|(sich) härmen (über, um, wegen)|(sich) Sorgen machen
(sich) sorgen machen|1
-|(sich) beunruhigen (um)|(sich) grämen|(sich) härmen (über, um, wegen)|(sich) sorgen
(sich) stabilisieren|1
-|(sich) einpendeln (bei)|festigen
(sich) stark machen|1
-|(sich) einsetzen|agitieren (für, gegen)|propagieren
(sich) stellen|1
-|(sich) ausliefern|(sich) ergeben
(sich) streiten|1
-|(sich) balgen
(sich) stürzen auf|2
-|(sich) schnell nähern
-|herfallen über
(sich) stützen (auf)|1
-|abhängig sein (von)
(sich) suhlen|1
-|(sich) herumwälzen|(sich) suhlen (umgangssprachlich)|(sich) wälzen|hin und her rollen
(sich) täuschen|1
-|(sich) irren|(sich) verzetteln (umgangssprachlich)
(sich) taufen lassen|1
-|die Taufe empfangen
(sich) totlaufen|1
-|(sich) verlieren|im Nichts verlaufen|im Sande verlaufen (umgangssprachlich)|nicht voran kommen
(sich) trauen|1
-|(sich) zutrauen|es wagen
(sich) treffen|1
-|(sich) versammeln
(sich) trennen|1
-|(sich) unterscheiden|abweichen (von)|auseinander gehen|auseinander laufen|auseinander streben|differieren|divergieren
(sich) über etwas hermachen|1
-|(sich) über etwas hermachen (umgangssprachlich)|von etwas Besitz ergreifen
(sich) über wasser halten|1
-|(sich) durchbeißen (umgangssprachlich)|(sich) durchkämpfen|(sich) durchschlagen|(sich) selbst helfen|(sich) über Wasser halten (umgangssprachlich)
(sich) übergeben|1
-|brechen (umgangssprachlich)|erbrechen|hochwürgen|kotzen (derb)|speien|vomieren
(sich) um etwas herumdrücken|1
-|kneifen (vor) (umgangssprachlich)
(sich) umarmen|1
-|umfassen|umschlingen
(sich) umdrehen|1
-|herumkugeln|herumrollen
(sich) umentscheiden|1
-|(sich) anders entscheiden|seine Meinung ändern
(sich) unabhängig machen|1
-|(sich) emanzipieren|flügge werden (umgangssprachlich)|loslösen
(sich) unterhalten|3
-|(sich) austauschen|sprechen (mit, über)
-|plaudern|quatschen (umgangssprachlich)|schnacken (umgangssprachlich)
-|mitteilen|plappern|quasseln (umgangssprachlich)|reden|sagen|schwätzen (umgangssprachlich)|sprechen
(sich) unterscheiden|1
-|(sich) trennen|abweichen (von)|auseinander gehen|auseinander laufen|auseinander streben|differieren|divergieren
(sich) verändern|1
-|(sich) ändern|mutieren|wechseln
(sich) veranlasst fühlen|1
-|(sich) gemüßigt fühlen|(sich) genötigt fühlen
(sich) verbeugen|1
-|(sich) nach vorne neigen|(sich) verneigen
(sich) verbreiten|2
-|(sich) ausbreiten|(sich) propagieren
-|(sich) ausbreiten|grassieren|um sich greifen|umgehen|Verbreitung finden
(sich) verbreitern|1
-|(sich) ausweiten
(sich) verdrücken|1
-|(sich) verdrücken (umgangssprachlich)|abhauen (umgangssprachlich)|ausreißen|die Flucht ergreifen|durchbrennen|entkommen|fliehen|flüchten|Reißaus nehmen (umgangssprachlich)|türmen
(sich) vereinen|1
-|zusammengehen
(sich) verfahren|1
-|(sich) verfranzen (umgangssprachlich)|(sich) verirren|(sich) verlaufen
(sich) verfangen|1
-|(sich) verhaken
(sich) verflechten|1
-|(sich) verhaken|ineinander greifen
(sich) verflechtend|1
-|ineinander greifend|verflochten
(sich) verfranzen|1
-|(sich) verfahren|(sich) verfranzen (umgangssprachlich)|(sich) verirren|(sich) verlaufen
(sich) vergegenwärtigen|1
-|(sich) ein Bild machen (von)|(sich) vorstellen
(sich) vergewissern|1
-|sichergehen|sicherstellen
(sich) verhaken|2
-|(sich) verflechten|ineinander greifen
-|(sich) verfangen
(sich) verhaspeln|1
-|nicht weiterwissen|straucheln
(sich) verheddern|1
-|(sich) verwickeln|(sich) verwirren|den Faden verlieren (umgangssprachlich)|durcheinander kommen (umgangssprachlich)
(sich) verirren|1
-|(sich) verfahren|(sich) verfranzen (umgangssprachlich)|(sich) verlaufen
(sich) verkleiden als|1
-|(sich) ausgeben als
(sich) verlagern|1
-|(sich) verschieben|(sich) verwandeln|wechseln
(sich) verlassen (auf)|2
-|anvertrauen|vertrauen
-|bauen (auf)|vertrauen
(sich) verlaufen|1
-|(sich) verfahren|(sich) verfranzen (umgangssprachlich)|(sich) verirren
(sich) verleugnen|1
-|(sich) einschränken
(sich) verlieren|2
-|(sich) totlaufen|im Nichts verlaufen|im Sande verlaufen (umgangssprachlich)|nicht voran kommen
-|verlaufen
(sich) vermehren|1
-|(sich) fortpflanzen|Junge haben|vermehren
(sich) vermengen|1
-|(sich) vermischen|ausströmen|diffundieren|sich verbreiten
(sich) vermischen|1
-|(sich) vermengen|ausströmen|diffundieren|sich verbreiten
(sich) verneigen|1
-|(sich) nach vorne neigen|(sich) verbeugen
(sich) versammeln|1
-|(sich) treffen
(sich) verschieben|1
-|(sich) verlagern|(sich) verwandeln|wechseln
(sich) verständigen|1
-|kommunizieren
(sich) verständigen auf|1
-|(sich) einigen|Kompromiss finden|sich verständigen auf|übereinkommen
(sich) verstärken|1
-|erstarken|stärker werden|vertiefen|zunehmen
(sich) verstellen|1
-|so tun als ob|vorgeben (etwas zu sein)
(sich) verwandeln|1
-|(sich) verlagern|(sich) verschieben|wechseln
(sich) verwerfen|1
-|eine Verwerfung verursachen
(sich) verwickeln|1
-|(sich) verheddern|(sich) verwirren|den Faden verlieren (umgangssprachlich)|durcheinander kommen (umgangssprachlich)
(sich) verwirren|1
-|(sich) verheddern|(sich) verwickeln|den Faden verlieren (umgangssprachlich)|durcheinander kommen (umgangssprachlich)
(sich) verzetteln|1
-|(sich) irren|(sich) täuschen|(sich) verzetteln (umgangssprachlich)
(sich) voll laufen lassen|1
-|(sich) besaufen (umgangssprachlich)|(sich) betrinken|(sich) die Kante geben (umgangssprachlich)|(sich) einen hinter die Binde kippen (umgangssprachlich)|(sich) einen zur Brust nehmen (umgangssprachlich)|(sich) voll laufen lassen (umgangssprachlich)|(sich) zuschütten (umgangssprachlich)|(viel Alkohol) trinken|bechern (umgangssprachlich)|saufen (umgangssprachlich)|zechen (umgangssprachlich)
(sich) voll saugen|1
-|durchtränkt werden
(sich) vom acker machen|1
-|(sich) aus dem Staub machen (umgangssprachlich)|(sich) davon machen (umgangssprachlich)|(sich) vom Acker machen (umgangssprachlich)|abhauen|abspringen|die Flatter machen (umgangssprachlich)|die Fliege machen (umgangssprachlich)|Fersengeld geben (umgangssprachlich)|flüchten|türmen (vor)
(sich) vorbeugen|1
-|(sich) bücken
(sich) vorräte anlegen|1
-|hamstern (umgangssprachlich)|horten
(sich) vorsichtig auf etwas zubewegen|1
-|(sich) allmählich bewegen
(sich) vorstellen|2
-|(sich) ein Bild machen (von)|(sich) vergegenwärtigen
-|(sich) ausmalen|(sich) denken|einbilden|erachten|wähnen
(sich) wälzen|1
-|(sich) herumwälzen|(sich) suhlen (umgangssprachlich)|hin und her rollen
(sich) wagen (an)|1
-|riskieren|trauen|wagen
(sich) wehren|1
-|(sich) widersetzen|(sich) zur Wehr setzen|die Stirn bieten|Trotz bieten|trotzen
(sich) weiten|1
-|ausweiten
(sich) wellen|1
-|(sich) blähen|(sich) winden|bauschen|wogen
(sich) wenden (an)|1
-|anrufen
(sich) widersetzen|1
-|(sich) wehren|(sich) zur Wehr setzen|die Stirn bieten|Trotz bieten|trotzen
(sich) winden|2
-|(sich) schlängeln
-|(sich) blähen|(sich) wellen|bauschen|wogen
(sich) wundern|2
-|erstaunt sein (über)|verdattert sein (umgangssprachlich)
-|(sich) fragen|gern wissen wollen
(sich) zeigen (in)|1
-|(sich) ausprägen|(sich) formen|Ausdruck finden (in)
(sich) zeit lassen|1
-|bummeln|langsam sein|trödeln|Zeit verschwenden|zögern
(sich) zerlegen|1
-|(sich) zerlegen lassen
(sich) zerlegen lassen|1
-|(sich) zerlegen
(sich) zersetzen|4
-|(sich) auflösen|verfallen|verwesen
-|verfallen|verkommen|verwesen
-|(sich) in seine Bestandteile auflösen
-|auseinander bröckeln|rissig werden|verfallen|zerfallen
(sich) zerstreuen|3
-|(sich) abarbeiten|(sich) abmühen|(sich) abplagen|(sich) mühen|abrackern (umgangssprachlich)|rackern (umgangssprachlich)|schuften
-|ablenken
-|auflösen
(sich) zu etwas bekennen|1
-|(sich) zu etwas verpflichten
(sich) zu etwas verpflichten|1
-|(sich) zu etwas bekennen
(sich) zum schlafen niederlassen|1
-|schlafen gehen|Zubettgehen
(sich) zur wehr setzen|1
-|(sich) wehren|(sich) widersetzen|die Stirn bieten|Trotz bieten|trotzen
(sich) zurechtfinden|1
-|(sich) orientieren
(sich) zurückführen lassen auf|1
-|(sich) reduzieren lassen auf
(sich) zurückhalten|1
-|bändigen|zurückhalten
(sich) zusammenkuscheln|1
-|(sich) einmummeln (umgangssprachlich)
(sich) zusammennehmen|1
-|(sich) aufraffen|(sich) bemühen (um)
(sich) zuschütten|1
-|(sich) besaufen (umgangssprachlich)|(sich) betrinken|(sich) die Kante geben (umgangssprachlich)|(sich) einen hinter die Binde kippen (umgangssprachlich)|(sich) einen zur Brust nehmen (umgangssprachlich)|(sich) voll laufen lassen (umgangssprachlich)|(sich) zuschütten (umgangssprachlich)|(viel Alkohol) trinken|bechern (umgangssprachlich)|saufen (umgangssprachlich)|zechen (umgangssprachlich)
(sich) zutrauen|1
-|(sich) trauen|es wagen
(silben halb) verschlucken|1
-|verschleifen
(sinnlich oder geistig) wahrnehmen|1
-|(sinnlich oder geistig) wahrnehmen
(situation) verschärfen|1
-|eskalieren|verschlechtern|verschlimmern|zuspitzen
(software) installieren|1
-|aufspielen
(spaß) verderben|1
-|(Pläne) stören|beeinträchtigen
(speisen) zubereiten|1
-|(Salat) anmachen
(spontanes) foto|1
-|Momentaufnahme|Schnappschuss
(sprachliche) beschönigung|1
-|beschönigende Umschreibung|Euphemismus
(starke) wärme|1
-|Hitze
(starke) zuneigung|1
-|Liebe
(thema) anschneiden|1
-|aufwerfen
(tiefe) bewusstlosigkeit|1
-|Koma
(total) abnerven|1
-|(jemanden) wurmen (umgangssprachlich)|(kräftig) ärgern|(total) abnerven (umgangssprachlich)|(total) nerven (umgangssprachlich)
(total) nerven|1
-|(jemanden) wurmen (umgangssprachlich)|(kräftig) ärgern|(total) abnerven (umgangssprachlich)|(total) nerven (umgangssprachlich)
(trassierter) wechsel|1
-|Trassierung|Tratte|Ziehung
(über jemanden) herziehen|1
-|(jemandem etwas) andichten|(jemandem etwas) nachsagen|lästern|schlecht über jemanden reden
(übertrieben) komfortabel|1
-|feudal|luxuriös
(übertrieben) vereinfachen|1
-|simplifizieren|stilisieren
(übertriebene) sparsamkeit|1
-|Geiz
(unentschuldigt) abwesend sein|1
-|(sich) drücken (umgangssprachlich)|(unentschuldigt) fehlen|blaumachen (umgangssprachlich)|fernbleiben|krank feiern (umgangssprachlich)|nicht erscheinen|schwänzen (umgangssprachlich)
(unentschuldigt) fehlen|1
-|(sich) drücken (umgangssprachlich)|(unentschuldigt) abwesend sein|blaumachen (umgangssprachlich)|fernbleiben|krank feiern (umgangssprachlich)|nicht erscheinen|schwänzen (umgangssprachlich)
(unentschuldigte) abwesenheit|1
-|Blaumachen|Schwänzen
(unterschiede) beseitigen|1
-|anpassen|ausgleichen|gleichmachen|nivellieren
(verantwortung) abgeben|1
-|(Verantwortung) abschieben|abwälzen (auf)
(verantwortung) abschieben|1
-|(Verantwortung) abgeben|abwälzen (auf)
(verdreckte) wohnung|1
-|Dreckbude (umgangssprachlich)|Dreckloch (umgangssprachlich)|Saustall (derb)
(vertrag) nicht einhalten|1
-|verletzen
(viel alkohol) trinken|1
-|(sich) besaufen (umgangssprachlich)|(sich) betrinken|(sich) die Kante geben (umgangssprachlich)|(sich) einen hinter die Binde kippen (umgangssprachlich)|(sich) einen zur Brust nehmen (umgangssprachlich)|(sich) voll laufen lassen (umgangssprachlich)|(sich) zuschütten (umgangssprachlich)|bechern (umgangssprachlich)|saufen (umgangssprachlich)|zechen (umgangssprachlich)
(viel, schnell) reden|1
-|quasseln (umgangssprachlich)|quatschen (umgangssprachlich)|sabbeln (umgangssprachlich)
(von etwas) fortfahren|1
-|abfahren|abfliegen|abreisen|aufbrechen|davonfahren|wegfahren
(vor etwas) kneifen|1
-|(sich vor etwas) drücken|(vor etwas) kneifen (umgangssprachlich)|Eiertanz (umgangssprachlich)|einen Eiertanz aufführen (umgangssprachlich)
(widerrechtlich) eingreifen (in)|1
-|verstoßen (gegen Rechte etc.)
(widerstand) brechen|1
-|überwältigen|überwinden
(wie) vorgeschrieben|1
-|laut Vorschrift|nach Vorschrift|ordnungsgemäß|ordnungsmäßig (umgangssprachlich)|regulär|vorschriftsmäßig
(wieder) auffüllen|1
-|nachfüllen
(wirkende) kraft|1
-|(ausführendes) Organ|Exekutive
(wörtlich) anführen|1
